Name;Joints;Movements;Segments;Image;Origin_Part_1;Origin_Location_1;Origin_Part_2;Origin_Location_2;Origin_Part_3;Origin_Location_3;Origin_Part_4;Origin_Location_4;;Insertion_1;Insertion_2;Insertion_3;Function;Attribution_Author;Attribution_License;Attribution_Source;Image_Source
M. supraspinatus;Art. humeri,;Abduktion,;;Supraspinatus_muscle_back4.png;;Fossa supraspinata der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Abduktion,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Supraspinatus_muscle_back4.png/640px-Supraspinatus_muscle_back4.png
M. infraspinatus;Art. humeri,;Außenrotation,;;512px-Infraspinatus_muscle_back4.png;;Fossa infraspinata der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Außenrotation,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Infraspinatus_muscle_back4.png/600px-Infraspinatus_muscle_back4.png?20121120170402
M. teres minor;Art. humeri,;Außenrotation,;;Teres_minor_muscle_back4.png;;Margo lateralis der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Außenrotation,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Teres_minor_muscle_back4.png/640px-Teres_minor_muscle_back4.png
M. subscapularis;Art. humeri,;Innenrotation, ;;Subscapularis_muscle_frontal2.png;;Fossa subscapularis der Scapula;;;;;;;;Tuberculum minus des Humerus;;;Innenrotation, ;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Teres_minor_muscle_back4.png/640px-Teres_minor_muscle_back4.png
M. deltoideus;Art. humeri,;Abduktion,;;Deltoid_muscle_back2.png;Pars clavicularis  ;Clavicula  (laterales Drittel);Pars acromialis;Acromion;Pars spinalis;Spina Scapulae;;;;Tuberositas deltoidea am Humerus;;;Abduktion,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Subscapularis_muscle_frontal2.png/640px-Subscapularis_muscle_frontal2.png
M. teres major;Art. humeri,;Innenrotation, Adduktion, Extension;;Teres_major_muscle_back2.png;;Angulus inferior der Scapula;;;;;;;;Crista tuberculi minoris des Humerus;;;Innenrotation, Adduktion, Extension;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Deltoid_muscle_back2.png/640px-Deltoid_muscle_back2.png
M. latissimus dorsi;Art. humeri,;Extension, Innenrotation, Adduktion,  ;;Latissimus_dorsi_muscle_back2.png;Pars iliaca;hinteres Drittel Crista iliaca  ;Pars vertebralis;7.–12. BWK Procc. Spinosi, Fascia thoracolumbalis;Pars costalis;9.-12. Rippe         ;Pars scapularis;Angulus inferior  ;;Crista tuberculi minoris des Humerus;;;Extension, Innenrotation, Adduktion,  ;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Teres_major_muscle_back2.png/640px-Teres_major_muscle_back2.png
M. pectoralis major;Art. humeri,;Adduktion, Innenrotation, Flexion,;;Pectoralis_Major_Muscle.png;Pars clavicularis;mediale Hälfte der Clavicula ;Pars sternocostalis;Sternum;Pars abdominalis;"ventrale Sehnenhülle der 				    Bauchmuskulatur";;;;Crista tuberculi majoris des Humerus;;;Adduktion, Innenrotation, Flexion,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Latissimus_dorsi_muscle_back2.png/640px-Latissimus_dorsi_muscle_back2.png
M. coracobrachialis;Art. humeri,;Flexion, ;;Coracobrachialis_muscle06.png;;Proc. coracoideus der Scapula;;;;;;;;mediales Drittel des Humerus;;;Flexion, ;DrJanaOfficial;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Pectoralis_Major_Muscle.png/640px-Pectoralis_Major_Muscle.png
M. biceps brachii;Art. cubiti, Art. humeri,;Flexion, Supination,;;640px-Biceps_brachii_muscle06.png;Caput longum;Tuberculum supraglenoidale der Scapula;Caput breve;Proc. coracoideus der Scapula;;;;;;Tuberositas radii;;;Flexion, Supination,;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Coracobrachialis_muscle06.png/640px-Coracobrachialis_muscle06.png
