Name;Joints;Movements;Segments;Image;Origin_Part_1;Origin_Location_1;Origin_Part_2;Origin_Location_2;Origin_Part_3;Origin_Location_3;Origin_Part_4;Origin_Location_4;Unnamed: 13;Insertion_1;Insertion_2;Insertion_3;Function;Attribution_Author;Attribution_License;Attribution_Source;Image_Source
M. supraspinatus;Art. humeri;Abduktion;N. suprascapularis, C4, C5, C6;Supraspinatus_muscle_back4.png;;Fossa supraspinata der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Abduktion;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Supraspinatus_muscle_back4.png/640px-Supraspinatus_muscle_back4.png
M. infraspinatus;Art. humeri;Außenrotation;N. suprascapularis, C4, C5, C6;512px-Infraspinatus_muscle_back4.png;;Fossa infraspinata der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Außenrotation;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Infraspinatus_muscle_back4.png/600px-Infraspinatus_muscle_back4.png?20121120170402
M. teres minor;Art. humeri;Außenrotation;N. axillaris, C5, C6;Teres_minor_muscle_back4.png;;Margo lateralis der Scapula;;;;;;;;Tuberculum majus des Humerus;;;Außenrotation;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Teres_minor_muscle_back4.png/640px-Teres_minor_muscle_back4.png
M. subscapularis;Art. humeri;Innenrotation;N. subscapularis, C5, C6;Subscapularis_muscle_frontal2.png;;Fossa subscapularis der Scapula;;;;;;;;Tuberculum minus des Humerus;;;Innenrotation;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Subscapularis_muscle_frontal2.png/640px-Subscapularis_muscle_frontal2.png
M. deltoideus;Art. humeri;Abduktion;N. axillaris, C5, C6;Deltoid_muscle_back2.png;Pars clavicularis;Clavicula  (laterales Drittel);Pars acromialis;Acromion;Pars spinalis;Spina Scapulae;;;;Tuberositas deltoidea am Humerus;;;Abduktion;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Deltoid_muscle_back2.png/640px-Deltoid_muscle_back2.png
M. teres major;Art. humeri;Innenrotation, Adduktion, Extension;N. thoracodorsalis, C6, C7, C8;Teres_major_muscle_back2.png;;Angulus inferior der Scapula;;;;;;;;Crista tuberculi minoris des Humerus;;;Innenrotation, Adduktion, Extension;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Teres_major_muscle_back2.png/640px-Teres_major_muscle_back2.png
M. latissimus dorsi;Art. humeri;Extension, Innenrotation, Adduktion;N. thoracodorsalis, C6, C7, C8;Latissimus_dorsi_muscle_back2.png;Pars iliaca;hinteres Drittel Crista iliaca;Pars vertebralis;7.–12. BWK Procc. Spinosi, Fascia thoracolumbalis;Pars costalis;9.-12. Rippe;Pars scapularis;Angulus inferior;;Crista tuberculi minoris des Humerus;;;Extension, Innenrotation, Adduktion;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Latissimus_dorsi_muscle_back2.png/640px-Latissimus_dorsi_muscle_back2.png
M. pectoralis major;Art. humeri;Adduktion, Innenrotation, Flexion;Nn. Pectorales mediales & laterales, C5, C6, C7, C8, TH1;Pectoralis_Major_Muscle.png;Pars clavicularis;mediale Hälfte der Clavicula;Pars sternocostalis;Sternum;Pars abdominalis;anteriore Sehnenhülle der Bauchmuskulatur;;;;Crista tuberculi majoris des Humerus;;;Adduktion, Innenrotation, Flexion;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;
M. coracobrachialis;Art. humeri;Flexion;N. musculocutaneus, C6, C7;Coracobrachialis_muscle06.png;;Proc. coracoideus der Scapula;;;;;;;;mediales Drittel des Humerus;;;Flexion;DrJanaOfficial;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Coracobrachialis_muscle06.png/640px-Coracobrachialis_muscle06.png
M. biceps brachii;Art. cubiti, Art. humeri;Flexion, Supination;N. musculocutaneus, C5, C6, C7;640px-Biceps_brachii_muscle06.png;Caput longum;Tuberculum supraglenoidale der Scapula;Caput breve;Proc. coracoideus der Scapula;;;;;;Tuberositas radii;;;Flexion, Supination;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Biceps_brachii_muscle06.png/640px-Biceps_brachii_muscle06.png
M. triceps brachii;Art. cubiti, Art. humeri;Extension;N. radialis, C6, C7, C8;Triceps_brachii_muscle06.png;Caput longum;Tuberculum infraglenoidale der Scapula;Caput mediale;Hinterfläche des Humerus medial;Caput laterale;Hinterfläche des Humerus lateral;;;;Olecranon der Ulna;;;Extension;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Triceps_brachii_muscle06.png/640px-Triceps_brachii_muscle06.png
M. trapezius – pars descendens;Schultergürtel;Elevation, Lateralflexion, Rotation;XI. Hirnnerv (N. accessorius), Plexus cervicalis, C2, C3, C4;Trapezius_lateral1.png;;Os occipitale Hinterhauptbein) , Lig. Nuchae;;;;;;;;laterales Drittel der Clavicula;;;Elevation, Lateralflexion, Rotation;Anatomography (bearbeitet);CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Trapezius_lateral3.png/640px-Trapezius_lateral3.png
M. trapezius – pars transversa;Schultergürtel;Retraktion;XI. Hirnnerv (N. accessorius), Plexus cervicalis, C2, C3, C4;Trapezius_lateral2.png;;Sehnenspiegel auf Höhe Procc. spinosi   TH 1 – TH 4;;;;;;;;Acromion;;;Retraktion;Anatomography (bearbeitet);CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Trapezius_lateral3.png/640px-Trapezius_lateral3.png
M. trapezius – pars ascendens;Schultergürtel;Depression;XI. Hirnnerv (N. accessorius), Plexus cervicalis, C2, C3, C4;Trapezius_lateral3.png;;Procc. spinosi TH 5 – TH 12;;;;;;;;Spina scapulae;;;Depression;Anatomography (bearbeitet);CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Trapezius_lateral3.png/640px-Trapezius_lateral3.png
M. levator scapulae;Schultergürtel;Elevation;N. dorsalis scapulae, C4, C5;Levator_scapulae_muscle_back.png;;Procc. transversi C 1 – C 4;;;;;;;;Angulus superior der Scapula;;;Elevation;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Levator_scapulae_muscle_back.png/640px-Levator_scapulae_muscle_back.png
M. rhomboideus minor & major;Schultergürtel;Retraktion;N. dorsalis scapulae, C4, C5;Rhomboid_muscles_back.png;M. rhomboideus minor;Procc. spinosi C6 -C7;M. rhomboideus major;Procc. spinosi  TH 1 - TH 4;;;;;;Margo medialis der Scapula;;;Retraktion;Anatomography;CC BY-SA 2.1 JP;https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Rhomboid_muscles_back.png/640px-Rhomboid_muscles_back.png
